{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.179127834Z', 'message': {'role': 'assistant', 'content': 'The'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.17913193Z', 'message': {'role': 'assistant', 'content': ' blue'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.186752111Z', 'message': {'role': 'assistant', 'content': ' wh'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.203425333Z', 'message': {'role': 'assistant', 'content': 'ale'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.220099273Z', 'message': {'role': 'assistant', 'content': ' ('}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.236854643Z', 'message': {'role': 'assistant', 'content': 'B'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.254714417Z', 'message': {'role': 'assistant', 'content': 'ala'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.271871765Z', 'message': {'role': 'assistant', 'content': 'en'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.288601139Z', 'message': {'role': 'assistant', 'content': 'optera'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.305275583Z', 'message': {'role': 'assistant', 'content': ' mus'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.321840431Z', 'message': {'role': 'assistant', 'content': 'cul'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.33880263Z', 'message': {'role': 'assistant', 'content': 'us'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.355301936Z', 'message': {'role': 'assistant', 'content': ')'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.37236747Z', 'message': {'role': 'assistant', 'content': ' currently'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.388007227Z', 'message': {'role': 'assistant', 'content': ' holds'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.403176753Z', 'message': {'role': 'assistant', 'content': ' this'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.41809831Z', 'message': {'role': 'assistant', 'content': ' distinction'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.433142868Z', 'message': {'role': 'assistant', 'content': '.'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.447956977Z', 'message': {'role': 'assistant', 'content': ' They'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.462794268Z', 'message': {'role': 'assistant', 'content': ' are'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.478119056Z', 'message': {'role': 'assistant', 'content': ' not'}, 'done': False}
{'model': 'phi3', 'created_at': '2024-10-30T12:51:44.492292131Z', 'message': {'role': 'assistant', 'content': ' only'}, 'done': False}
